0.0000000000000, 36.0000000000000
0.0062831853072, 37.5061458242788
0.0125663706144, 38.8828099696623
0.0188495559215, 40.1124502507425
0.0251327412287, 41.1800460926448
0.0314159265359, 42.0735667861303
0.0376991118431, 42.7843607720970
0.0439822971503, 43.3074504727405
0.0502654824574, 43.6417203191050
0.0565486677646, 43.7899892493530
0.0628318530718, 43.7589629374289
0.0691150383790, 43.5590652124036
0.0753982236862, 43.2041523904680
0.0816814089933, 42.7111184072121
0.0879645943005, 42.0994025533170
0.0942477796077, 41.3904151367157
0.1005309649149, 40.6068993874499
0.1068141502221, 39.7722502758127
0.1130973355292, 38.9098125412373
0.1193805208364, 38.0421810668094
0.1256637061436, 37.1905267493397
0.1319468914508, 36.3739702050761
0.1382300767580, 35.6090240442522
0.1445132620651, 34.9091221011111
0.1507964473723, 34.2842510044749
0.1570796326795, 33.7406959262238
0.1633628179867, 33.2809083801936
0.1696460032938, 32.9034997063510
0.1759291886010, 32.6033595189486
0.1822123739082, 32.3718940812244
0.1884955592154, 32.1973754499118
0.1947787445226, 32.0653884596644
0.2010619298297, 31.9593593267006
0.2073451151369, 31.8611469606182
0.2136283004441, 31.7516760789970
0.2199114857513, 31.6115899906452
0.2261946710585, 31.4219004911248
0.2324778563656, 31.1646127094337
0.2387610416728, 30.8233039379738
0.2450442269800, 30.3836374201504
0.2513274122872, 29.8337946844222
0.2576105975944, 29.1648131989192
0.2638937829015, 28.3708197545987
0.2701769682087, 27.4491539288330
0.2764601535159, 26.4003800859231
0.2827433388231, 25.2281904815909
0.2890265241303, 23.9392060008970
0.2953097094374, 22.5426847254781
0.3015928947446, 21.0501517606587
0.3078760800518, 19.4749664370579
0.3141592653590, 17.8318450374238
0.3204424506662, 16.1363585153532
0.3267256359733, 14.4044252237770
0.3330088212805, 12.6518184425018
0.3392920065877, 10.8937075004064
0.3455751918949, 9.1442495730449
0.3518583772021, 7.4162468717929
0.3581415625092, 5.7208810223565
0.3644247478164, 4.0675330754314
0.3707079331236, 2.4636939339673
0.3769911184308, 0.9149661645421
0.3832743037380, -0.5748456648235
0.3895574890451, -2.0035626611402
0.3958406743523, -3.3703872343950
0.4021238596595, -4.6755995908592
0.4084070449667, -5.9202104459786
0.4146902302739, -7.1055871192989
0.4209734155810, -8.2330712789389
0.4272566008882, -9.3036069612834
0.4335397861954, -10.3173970881076
0.4398229715026, -11.2736055531896
0.4461061568098, -12.1701200975611
0.4523893421169, -13.0033887082332
0.4586725274241, -13.7683392555347
0.4649557127313, -14.4583886461353
0.4712388980385, -15.0655440459774
0.4775220833456, -15.5805948647415
0.4838052686528, -15.9933903420546
0.4900884539600, -16.2931938864976
0.4963716392672, -16.4691019369893
0.5026548245744, -16.5105121765104
0.5089380098815, -16.4076235481646
0.5152211951887, -16.1519488000978
0.5215043804959, -15.7368192909558
0.5277875658031, -15.1578615659707
0.5340707511103, -14.4134257807311
0.5403539364174, -13.5049473905295
0.5466371217246, -12.4372255936859
0.5529203070318, -11.2186047452671
0.5592034923390, -9.8610482457011
0.5654866776462, -8.3800981377744
0.5717698629533, -6.7947176789832
0.5780530482605, -5.1270183456020
0.5843362335677, -3.4018769149453
0.5906194188749, -1.6464523071602
0.5969026041821, 0.1103844033936
0.6031857894892, 1.8386901146675
0.6094689747964, 3.5081405567346
0.6157521601036, 5.0887504418418
0.6220353454108, 6.5516001755761
0.6283185307180, 7.8695459173081
0.6346017160251, 9.0178901201232
0.6408849013323, 9.9749908381873
0.6471680866395, 10.7227900236532
0.6534512719467, 11.2472436777714
0.6597344572539, 11.5386399775505
0.6660176425610, 11.5917952530483
0.6723008278682, 11.4061218056865
0.6785840131754, 10.9855658859724
0.6848671984826, 10.3384185329408
0.6911503837898, 9.4770062587091
0.6974335690969, 8.4172725848756
0.7037167544041, 7.1782650578166
0.7099999397113, 5.7815454570252
0.7162831250185, 4.2505433541285
0.7225663103257, 2.6098748937145
0.7288494956328, 0.8846495913243
0.7351326809400, -0.9002119510291
0.7414158662472, -2.7206272252765
0.7476990515544, -4.5539472090358
0.7539822368616, -6.3794795143471
0.7602654221687, -8.1789237110985
0.7665486074759, -9.9367066465984
0.7728317927831, -11.6402093888796
0.7791149780903, -13.2798814860815
0.7853981633974, -14.8492424049175
0.7916813487046, -16.3447741318817
0.7979645340118, -17.7657128381907
0.8042477193190, -19.1137510786425
0.8105309046262, -20.3926650845940
0.8168140899333, -21.6078842098210
0.8230972752405, -22.7660214057968
0.8293804605477, -23.8743846767512
0.8356636458549, -24.9404897601765
0.8419468311621, -25.9715937903501
0.8482300164692, -26.9742684559675
0.8545132017764, -27.9540292118988
0.8607963870836, -28.9150345298795
0.8670795723908, -29.8598660776220
0.8733627576980, -30.7893972239070
0.8796459430051, -31.7027535169235
0.8859291283123, -32.5973649221740
0.8922123136195, -33.4691057860632
0.8984954989267, -34.3125148612557
0.9047786842339, -35.1210844316293
0.9110618695410, -35.8876047366185
0.9173450548482, -36.6045476272794
0.9236282401554, -37.2644717775522
0.9299114254626, -37.8604308863268
0.9361946107698, -38.3863661733408
0.9424777960769, -38.8374650996362
0.9487609813841, -39.2104696066778
0.9550441666913, -39.5039192141399
0.9613273519985, -39.7183169650342
0.9676105373057, -39.8562093550584
0.9738937226128, -39.9221749079606
0.9801769079200, -39.9227198226837
0.9864600932272, -39.8660829738081
0.9927432785344, -39.7619563431469
0.9990264638416, -39.6211305479066
1.0053096491487, -39.4550783678298
1.0115928344559, -39.2754919314512
1.0178760197631, -39.0937913892703
1.0241592050703, -38.9206243908176
1.0304423903775, -38.7653764305124
1.0367255756846, -38.6357120993210
1.0430087609918, -38.5371664705580
1.0492919462990, -38.4728042836033
1.0555751316062, -38.4429623227485
1.0618583169134, -38.4450875007538
1.0681415022205, -38.4736797530048
1.0744246875277, -38.5203450535285
1.0807078728349, -38.5739598191749
1.0869910581421, -38.6209438237913
1.0932742434492, -38.6456346555295
1.0995574287564, -38.6307528715290
1.1058406140636, -38.5579434819621
1.1121237993708, -38.4083763639606
1.1184069846780, -38.1633857816600
1.1246901699851, -37.8051274656435
1.1309733552923, -37.3172307518339
1.1372565405995, -36.6854231363005
1.1435397259067, -35.8981052784539
1.1498229112139, -34.9468559602241
1.1561060965210, -33.8268487328126
1.1623892818282, -32.5371648773590
1.1686724671354, -31.0809907681921
1.1749556524426, -29.4656916328301
1.1812388377498, -27.7027579105589
1.1875220230569, -25.8076247688313
1.1938052083641, -23.7993696857995
